
Downloading data:   0%|          | 0.00/140k [00:00<?, ?B/s]
epoch 11 iter 335: train loss 0.71086. lr 3.7032e-04:  70%|███████   | 336/478 [04:38<01:57,  1.21it/s]
epoch 11 iter 336: train loss 0.67768. lr 3.7031e-04:  70%|███████   | 336/478 [04:39<01:57,  1.21it/s]
epoch 11 iter 336: train loss 0.67768. lr 3.7031e-04:  71%|███████   | 337/478 [04:39<01:38,  1.43it/s]
epoch 11 iter 337: train loss 0.72783. lr 3.7030e-04:  71%|███████   | 337/478 [04:39<01:38,  1.43it/s]
epoch 11 iter 337: train loss 0.72783. lr 3.7030e-04:  71%|███████   | 338/478 [04:39<01:36,  1.45it/s]
epoch 11 iter 338: train loss 0.64101. lr 3.7029e-04:  71%|███████   | 338/478 [04:40<01:36,  1.45it/s]
epoch 11 iter 338: train loss 0.64101. lr 3.7029e-04:  71%|███████   | 339/478 [04:40<01:52,  1.24it/s]
epoch 11 iter 339: train loss 0.73556. lr 3.7028e-04:  71%|███████   | 339/478 [04:42<01:52,  1.24it/s]
epoch 11 iter 339: train loss 0.73556. lr 3.7028e-04:  71%|███████   | 340/478 [04:42<02:08,  1.07it/s]
epoch 11 iter 340: train loss 0.69547. lr 3.7027e-04:  71%|███████   | 340/478 [04:42<02:08,  1.07it/s]
epoch 11 iter 340: train loss 0.69547. lr 3.7027e-04:  71%|███████▏  | 341/478 [04:42<02:01,  1.13it/s]
epoch 11 iter 341: train loss 0.68128. lr 3.7026e-04:  71%|███████▏  | 341/478 [04:43<02:01,  1.13it/s]
epoch 11 iter 341: train loss 0.68128. lr 3.7026e-04:  72%|███████▏  | 342/478 [04:43<01:52,  1.20it/s]
epoch 11 iter 342: train loss 0.64351. lr 3.7024e-04:  72%|███████▏  | 342/478 [04:44<01:52,  1.20it/s]
epoch 11 iter 342: train loss 0.64351. lr 3.7024e-04:  72%|███████▏  | 343/478 [04:44<01:56,  1.16it/s]
epoch 11 iter 343: train loss 0.77980. lr 3.7023e-04:  72%|███████▏  | 343/478 [04:45<01:56,  1.16it/s]
epoch 11 iter 343: train loss 0.77980. lr 3.7023e-04:  72%|███████▏  | 344/478 [04:45<01:45,  1.27it/s]
epoch 11 iter 344: train loss 0.73413. lr 3.7022e-04:  72%|███████▏  | 344/478 [04:45<01:45,  1.27it/s]
epoch 11 iter 344: train loss 0.73413. lr 3.7022e-04:  72%|███████▏  | 345/478 [04:45<01:40,  1.33it/s]
epoch 11 iter 345: train loss 0.73350. lr 3.7021e-04:  72%|███████▏  | 345/478 [04:46<01:40,  1.33it/s]
epoch 11 iter 345: train loss 0.73350. lr 3.7021e-04:  72%|███████▏  | 346/478 [04:46<01:31,  1.44it/s]
epoch 11 iter 346: train loss 0.66365. lr 3.7020e-04:  72%|███████▏  | 346/478 [04:47<01:31,  1.44it/s]
epoch 11 iter 346: train loss 0.66365. lr 3.7020e-04:  73%|███████▎  | 347/478 [04:47<01:32,  1.42it/s]
epoch 11 iter 347: train loss 0.71966. lr 3.7019e-04:  73%|███████▎  | 347/478 [04:47<01:32,  1.42it/s]
epoch 11 iter 347: train loss 0.71966. lr 3.7019e-04:  73%|███████▎  | 348/478 [04:47<01:24,  1.55it/s]
epoch 11 iter 348: train loss 0.71029. lr 3.7018e-04:  73%|███████▎  | 348/478 [04:47<01:24,  1.55it/s]
epoch 11 iter 348: train loss 0.71029. lr 3.7018e-04:  73%|███████▎  | 349/478 [04:47<01:16,  1.69it/s]
epoch 11 iter 349: train loss 0.65818. lr 3.7016e-04:  73%|███████▎  | 349/478 [04:49<01:16,  1.69it/s]
epoch 11 iter 349: train loss 0.65818. lr 3.7016e-04:  73%|███████▎  | 350/478 [04:49<01:37,  1.32it/s]
epoch 11 iter 350: train loss 0.71920. lr 3.7015e-04:  73%|███████▎  | 350/478 [04:49<01:37,  1.32it/s]
epoch 11 iter 350: train loss 0.71920. lr 3.7015e-04:  73%|███████▎  | 351/478 [04:49<01:37,  1.30it/s]
epoch 11 iter 351: train loss 0.72682. lr 3.7014e-04:  73%|███████▎  | 351/478 [04:50<01:37,  1.30it/s]
epoch 11 iter 351: train loss 0.72682. lr 3.7014e-04:  74%|███████▎  | 352/478 [04:50<01:28,  1.42it/s]
epoch 11 iter 352: train loss 0.66002. lr 3.7013e-04:  74%|███████▎  | 352/478 [04:51<01:28,  1.42it/s]
epoch 11 iter 352: train loss 0.66002. lr 3.7013e-04:  74%|███████▍  | 353/478 [04:51<01:31,  1.36it/s]
epoch 11 iter 353: train loss 0.72392. lr 3.7012e-04:  74%|███████▍  | 353/478 [04:51<01:31,  1.36it/s]
epoch 11 iter 353: train loss 0.72392. lr 3.7012e-04:  74%|███████▍  | 354/478 [04:51<01:29,  1.38it/s]
epoch 11 iter 354: train loss 0.63558. lr 3.7011e-04:  74%|███████▍  | 354/478 [04:53<01:29,  1.38it/s]
epoch 11 iter 354: train loss 0.63558. lr 3.7011e-04:  74%|███████▍  | 355/478 [04:53<01:47,  1.15it/s]
epoch 11 iter 355: train loss 0.75682. lr 3.7010e-04:  74%|███████▍  | 355/478 [04:54<01:47,  1.15it/s]
epoch 11 iter 355: train loss 0.75682. lr 3.7010e-04:  74%|███████▍  | 356/478 [04:54<01:52,  1.08it/s]
epoch 11 iter 356: train loss 0.59409. lr 3.7008e-04:  74%|███████▍  | 356/478 [04:55<01:52,  1.08it/s]
epoch 11 iter 356: train loss 0.59409. lr 3.7008e-04:  75%|███████▍  | 357/478 [04:55<01:50,  1.10it/s]
epoch 11 iter 357: train loss 0.72003. lr 3.7007e-04:  75%|███████▍  | 357/478 [04:56<01:50,  1.10it/s]
epoch 11 iter 357: train loss 0.72003. lr 3.7007e-04:  75%|███████▍  | 358/478 [04:56<02:02,  1.02s/it]
epoch 11 iter 358: train loss 0.63787. lr 3.7006e-04:  75%|███████▍  | 358/478 [04:57<02:02,  1.02s/it]
epoch 11 iter 358: train loss 0.63787. lr 3.7006e-04:  75%|███████▌  | 359/478 [04:57<02:11,  1.10s/it]
epoch 11 iter 359: train loss 0.69643. lr 3.7005e-04:  75%|███████▌  | 359/478 [04:59<02:11,  1.10s/it]
epoch 11 iter 359: train loss 0.69643. lr 3.7005e-04:  75%|███████▌  | 360/478 [04:59<02:28,  1.26s/it]
epoch 11 iter 360: train loss 0.74003. lr 3.7004e-04:  75%|███████▌  | 360/478 [05:00<02:28,  1.26s/it]
epoch 11 iter 360: train loss 0.74003. lr 3.7004e-04:  76%|███████▌  | 361/478 [05:00<02:12,  1.13s/it]
epoch 11 iter 361: train loss 0.80773. lr 3.7003e-04:  76%|███████▌  | 361/478 [05:01<02:12,  1.13s/it]
epoch 11 iter 361: train loss 0.80773. lr 3.7003e-04:  76%|███████▌  | 362/478 [05:01<02:14,  1.16s/it]
epoch 11 iter 362: train loss 0.75353. lr 3.7002e-04:  76%|███████▌  | 362/478 [05:02<02:14,  1.16s/it]
epoch 11 iter 362: train loss 0.75353. lr 3.7002e-04:  76%|███████▌  | 363/478 [05:02<02:03,  1.08s/it]
epoch 11 iter 363: train loss 0.71762. lr 3.7000e-04:  76%|███████▌  | 363/478 [05:03<02:03,  1.08s/it]
epoch 11 iter 363: train loss 0.71762. lr 3.7000e-04:  76%|███████▌  | 364/478 [05:03<02:12,  1.16s/it]
epoch 11 iter 364: train loss 0.73873. lr 3.6999e-04:  76%|███████▌  | 364/478 [05:04<02:12,  1.16s/it]
epoch 11 iter 364: train loss 0.73873. lr 3.6999e-04:  76%|███████▋  | 365/478 [05:04<02:00,  1.07s/it]
epoch 11 iter 365: train loss 0.58181. lr 3.6998e-04:  76%|███████▋  | 365/478 [05:05<02:00,  1.07s/it]
epoch 11 iter 365: train loss 0.58181. lr 3.6998e-04:  77%|███████▋  | 366/478 [05:05<01:55,  1.03s/it]
epoch 11 iter 366: train loss 0.67280. lr 3.6997e-04:  77%|███████▋  | 366/478 [05:05<01:55,  1.03s/it]
epoch 11 iter 367: train loss 0.79862. lr 3.6996e-04:  77%|███████▋  | 366/478 [05:05<01:55,  1.03s/it]
epoch 11 iter 367: train loss 0.79862. lr 3.6996e-04:  77%|███████▋  | 368/478 [05:05<01:04,  1.69it/s]
epoch 11 iter 368: train loss 0.75096. lr 3.6995e-04:  77%|███████▋  | 368/478 [05:06<01:04,  1.69it/s]
epoch 11 iter 368: train loss 0.75096. lr 3.6995e-04:  77%|███████▋  | 369/478 [05:06<01:09,  1.57it/s]
epoch 11 iter 369: train loss 0.84839. lr 3.6994e-04:  77%|███████▋  | 369/478 [05:07<01:09,  1.57it/s]
epoch 11 iter 369: train loss 0.84839. lr 3.6994e-04:  77%|███████▋  | 370/478 [05:07<01:17,  1.39it/s]
epoch 11 iter 370: train loss 0.67114. lr 3.6992e-04:  77%|███████▋  | 370/478 [05:08<01:17,  1.39it/s]
epoch 11 iter 370: train loss 0.67114. lr 3.6992e-04:  78%|███████▊  | 371/478 [05:08<01:18,  1.37it/s]
epoch 11 iter 371: train loss 0.61289. lr 3.6991e-04:  78%|███████▊  | 371/478 [05:09<01:18,  1.37it/s]
epoch 11 iter 371: train loss 0.61289. lr 3.6991e-04:  78%|███████▊  | 372/478 [05:09<01:25,  1.24it/s]
epoch 11 iter 372: train loss 0.78382. lr 3.6990e-04:  78%|███████▊  | 372/478 [05:10<01:25,  1.24it/s]
epoch 11 iter 372: train loss 0.78382. lr 3.6990e-04:  78%|███████▊  | 373/478 [05:10<01:32,  1.13it/s]
epoch 11 iter 373: train loss 0.80766. lr 3.6989e-04:  78%|███████▊  | 373/478 [05:11<01:32,  1.13it/s]
epoch 11 iter 373: train loss 0.80766. lr 3.6989e-04:  78%|███████▊  | 374/478 [05:11<01:56,  1.12s/it]
epoch 11 iter 374: train loss 0.64126. lr 3.6988e-04:  78%|███████▊  | 374/478 [05:12<01:56,  1.12s/it]
epoch 11 iter 374: train loss 0.64126. lr 3.6988e-04:  78%|███████▊  | 375/478 [05:12<01:45,  1.03s/it]
epoch 11 iter 375: train loss 0.75936. lr 3.6987e-04:  78%|███████▊  | 375/478 [05:13<01:45,  1.03s/it]
epoch 11 iter 375: train loss 0.75936. lr 3.6987e-04:  79%|███████▊  | 376/478 [05:13<01:30,  1.13it/s]
epoch 11 iter 376: train loss 0.64888. lr 3.6985e-04:  79%|███████▊  | 376/478 [05:14<01:30,  1.13it/s]
epoch 11 iter 376: train loss 0.64888. lr 3.6985e-04:  79%|███████▉  | 377/478 [05:14<01:36,  1.05it/s]
epoch 11 iter 377: train loss 0.76248. lr 3.6984e-04:  79%|███████▉  | 377/478 [05:15<01:36,  1.05it/s]
epoch 11 iter 377: train loss 0.76248. lr 3.6984e-04:  79%|███████▉  | 378/478 [05:15<01:46,  1.06s/it]
epoch 11 iter 378: train loss 0.76559. lr 3.6983e-04:  79%|███████▉  | 378/478 [05:16<01:46,  1.06s/it]
epoch 11 iter 378: train loss 0.76559. lr 3.6983e-04:  79%|███████▉  | 379/478 [05:16<01:49,  1.10s/it]
epoch 11 iter 379: train loss 0.67077. lr 3.6982e-04:  79%|███████▉  | 379/478 [05:17<01:49,  1.10s/it]
epoch 11 iter 379: train loss 0.67077. lr 3.6982e-04:  79%|███████▉  | 380/478 [05:17<01:28,  1.11it/s]
epoch 11 iter 380: train loss 0.74180. lr 3.6981e-04:  79%|███████▉  | 380/478 [05:18<01:28,  1.11it/s]
epoch 11 iter 380: train loss 0.74180. lr 3.6981e-04:  80%|███████▉  | 381/478 [05:18<01:25,  1.13it/s]
epoch 11 iter 381: train loss 0.70678. lr 3.6980e-04:  80%|███████▉  | 381/478 [05:18<01:25,  1.13it/s]
epoch 11 iter 381: train loss 0.70678. lr 3.6980e-04:  80%|███████▉  | 382/478 [05:18<01:20,  1.19it/s]
epoch 11 iter 382: train loss 0.72062. lr 3.6979e-04:  80%|███████▉  | 382/478 [05:20<01:20,  1.19it/s]
epoch 11 iter 382: train loss 0.72062. lr 3.6979e-04:  80%|████████  | 383/478 [05:20<01:33,  1.01it/s]
epoch 11 iter 383: train loss 0.83517. lr 3.6977e-04:  80%|████████  | 383/478 [05:21<01:33,  1.01it/s]
epoch 11 iter 383: train loss 0.83517. lr 3.6977e-04:  80%|████████  | 384/478 [05:21<01:50,  1.18s/it]
epoch 11 iter 384: train loss 0.67476. lr 3.6976e-04:  80%|████████  | 384/478 [05:23<01:50,  1.18s/it]
epoch 11 iter 384: train loss 0.67476. lr 3.6976e-04:  81%|████████  | 385/478 [05:23<02:11,  1.41s/it]
epoch 11 iter 385: train loss 0.70186. lr 3.6975e-04:  81%|████████  | 385/478 [05:25<02:11,  1.41s/it]
epoch 11 iter 385: train loss 0.70186. lr 3.6975e-04:  81%|████████  | 386/478 [05:25<02:16,  1.49s/it]
epoch 11 iter 386: train loss 0.75857. lr 3.6974e-04:  81%|████████  | 386/478 [05:26<02:16,  1.49s/it]
epoch 11 iter 386: train loss 0.75857. lr 3.6974e-04:  81%|████████  | 387/478 [05:26<02:12,  1.45s/it]
epoch 11 iter 387: train loss 0.72724. lr 3.6973e-04:  81%|████████  | 387/478 [05:27<02:12,  1.45s/it]
epoch 11 iter 387: train loss 0.72724. lr 3.6973e-04:  81%|████████  | 388/478 [05:27<02:01,  1.35s/it]
epoch 11 iter 388: train loss 0.70928. lr 3.6972e-04:  81%|████████  | 388/478 [05:28<02:01,  1.35s/it]
epoch 11 iter 388: train loss 0.70928. lr 3.6972e-04:  81%|████████▏ | 389/478 [05:28<01:52,  1.26s/it]
epoch 11 iter 389: train loss 0.74610. lr 3.6971e-04:  81%|████████▏ | 389/478 [05:29<01:52,  1.26s/it]
epoch 11 iter 389: train loss 0.74610. lr 3.6971e-04:  82%|████████▏ | 390/478 [05:29<01:42,  1.17s/it]
epoch 11 iter 390: train loss 0.66831. lr 3.6969e-04:  82%|████████▏ | 390/478 [05:30<01:42,  1.17s/it]
epoch 11 iter 390: train loss 0.66831. lr 3.6969e-04:  82%|████████▏ | 391/478 [05:30<01:26,  1.01it/s]
epoch 11 iter 391: train loss 0.66351. lr 3.6968e-04:  82%|████████▏ | 391/478 [05:31<01:26,  1.01it/s]
epoch 11 iter 391: train loss 0.66351. lr 3.6968e-04:  82%|████████▏ | 392/478 [05:31<01:37,  1.13s/it]
epoch 11 iter 392: train loss 0.68824. lr 3.6967e-04:  82%|████████▏ | 392/478 [05:32<01:37,  1.13s/it]
epoch 11 iter 392: train loss 0.68824. lr 3.6967e-04:  82%|████████▏ | 393/478 [05:32<01:31,  1.07s/it]
epoch 11 iter 393: train loss 0.64108. lr 3.6966e-04:  82%|████████▏ | 393/478 [05:33<01:31,  1.07s/it]
epoch 11 iter 393: train loss 0.64108. lr 3.6966e-04:  82%|████████▏ | 394/478 [05:33<01:30,  1.08s/it]
epoch 11 iter 394: train loss 0.69606. lr 3.6965e-04:  82%|████████▏ | 394/478 [05:35<01:30,  1.08s/it]
epoch 11 iter 394: train loss 0.69606. lr 3.6965e-04:  83%|████████▎ | 395/478 [05:35<01:42,  1.23s/it]
epoch 11 iter 395: train loss 0.65953. lr 3.6964e-04:  83%|████████▎ | 395/478 [05:36<01:42,  1.23s/it]
epoch 11 iter 395: train loss 0.65953. lr 3.6964e-04:  83%|████████▎ | 396/478 [05:36<01:31,  1.11s/it]
epoch 11 iter 396: train loss 0.77094. lr 3.6962e-04:  83%|████████▎ | 396/478 [05:36<01:31,  1.11s/it]
epoch 11 iter 396: train loss 0.77094. lr 3.6962e-04:  83%|████████▎ | 397/478 [05:36<01:07,  1.20it/s]
epoch 11 iter 397: train loss 0.75473. lr 3.6961e-04:  83%|████████▎ | 397/478 [05:37<01:07,  1.20it/s]
epoch 11 iter 397: train loss 0.75473. lr 3.6961e-04:  83%|████████▎ | 398/478 [05:37<01:17,  1.03it/s]
epoch 11 iter 398: train loss 0.72995. lr 3.6960e-04:  83%|████████▎ | 398/478 [05:38<01:17,  1.03it/s]
epoch 11 iter 398: train loss 0.72995. lr 3.6960e-04:  83%|████████▎ | 399/478 [05:38<01:13,  1.08it/s]
epoch 11 iter 399: train loss 0.65581. lr 3.6959e-04:  83%|████████▎ | 399/478 [05:40<01:13,  1.08it/s]
epoch 11 iter 399: train loss 0.65581. lr 3.6959e-04:  84%|████████▎ | 400/478 [05:40<01:24,  1.08s/it]
epoch 11 iter 400: train loss 0.83024. lr 3.6958e-04:  84%|████████▎ | 400/478 [05:41<01:24,  1.08s/it]
epoch 11 iter 400: train loss 0.83024. lr 3.6958e-04:  84%|████████▍ | 401/478 [05:41<01:31,  1.18s/it]
epoch 11 iter 401: train loss 0.64841. lr 3.6957e-04:  84%|████████▍ | 401/478 [05:42<01:31,  1.18s/it]
epoch 11 iter 401: train loss 0.64841. lr 3.6957e-04:  84%|████████▍ | 402/478 [05:42<01:23,  1.09s/it]
epoch 11 iter 402: train loss 0.71268. lr 3.6956e-04:  84%|████████▍ | 402/478 [05:43<01:23,  1.09s/it]
epoch 11 iter 402: train loss 0.71268. lr 3.6956e-04:  84%|████████▍ | 403/478 [05:43<01:24,  1.12s/it]
epoch 11 iter 403: train loss 0.74384. lr 3.6954e-04:  84%|████████▍ | 403/478 [05:44<01:24,  1.12s/it]
epoch 11 iter 403: train loss 0.74384. lr 3.6954e-04:  85%|████████▍ | 404/478 [05:44<01:23,  1.12s/it]
epoch 11 iter 404: train loss 0.75249. lr 3.6953e-04:  85%|████████▍ | 404/478 [05:46<01:23,  1.12s/it]
epoch 11 iter 404: train loss 0.75249. lr 3.6953e-04:  85%|████████▍ | 405/478 [05:46<01:26,  1.18s/it]
epoch 11 iter 405: train loss 0.70178. lr 3.6952e-04:  85%|████████▍ | 405/478 [05:48<01:26,  1.18s/it]
epoch 11 iter 405: train loss 0.70178. lr 3.6952e-04:  85%|████████▍ | 406/478 [05:48<01:50,  1.53s/it]
epoch 11 iter 406: train loss 0.70009. lr 3.6951e-04:  85%|████████▍ | 406/478 [05:49<01:50,  1.53s/it]
epoch 11 iter 406: train loss 0.70009. lr 3.6951e-04:  85%|████████▌ | 407/478 [05:49<01:44,  1.47s/it]
epoch 11 iter 407: train loss 0.79470. lr 3.6950e-04:  85%|████████▌ | 407/478 [05:51<01:44,  1.47s/it]
epoch 11 iter 407: train loss 0.79470. lr 3.6950e-04:  85%|████████▌ | 408/478 [05:51<01:54,  1.63s/it]
epoch 11 iter 408: train loss 0.79313. lr 3.6949e-04:  85%|████████▌ | 408/478 [05:53<01:54,  1.63s/it]
epoch 11 iter 408: train loss 0.79313. lr 3.6949e-04:  86%|████████▌ | 409/478 [05:53<01:50,  1.60s/it]
epoch 11 iter 409: train loss 0.74538. lr 3.6947e-04:  86%|████████▌ | 409/478 [05:54<01:50,  1.60s/it]
epoch 11 iter 409: train loss 0.74538. lr 3.6947e-04:  86%|████████▌ | 410/478 [05:55<01:51,  1.65s/it]
epoch 11 iter 410: train loss 0.69543. lr 3.6946e-04:  86%|████████▌ | 410/478 [05:57<01:51,  1.65s/it]
epoch 11 iter 410: train loss 0.69543. lr 3.6946e-04:  86%|████████▌ | 411/478 [05:57<02:00,  1.81s/it]
epoch 11 iter 411: train loss 0.64199. lr 3.6945e-04:  86%|████████▌ | 411/478 [05:59<02:00,  1.81s/it]
epoch 11 iter 411: train loss 0.64199. lr 3.6945e-04:  86%|████████▌ | 412/478 [05:59<02:05,  1.90s/it]
epoch 11 iter 412: train loss 0.70294. lr 3.6944e-04:  86%|████████▌ | 412/478 [06:00<02:05,  1.90s/it]
epoch 11 iter 412: train loss 0.70294. lr 3.6944e-04:  86%|████████▋ | 413/478 [06:00<01:58,  1.83s/it]
epoch 11 iter 413: train loss 0.59248. lr 3.6943e-04:  86%|████████▋ | 413/478 [06:02<01:58,  1.83s/it]
epoch 11 iter 413: train loss 0.59248. lr 3.6943e-04:  87%|████████▋ | 414/478 [06:02<01:51,  1.74s/it]
epoch 11 iter 414: train loss 0.73977. lr 3.6942e-04:  87%|████████▋ | 414/478 [06:04<01:51,  1.74s/it]
epoch 11 iter 414: train loss 0.73977. lr 3.6942e-04:  87%|████████▋ | 415/478 [06:04<01:50,  1.76s/it]
epoch 11 iter 415: train loss 0.64554. lr 3.6940e-04:  87%|████████▋ | 415/478 [06:05<01:50,  1.76s/it]
epoch 11 iter 415: train loss 0.64554. lr 3.6940e-04:  87%|████████▋ | 416/478 [06:05<01:46,  1.71s/it]
epoch 11 iter 416: train loss 0.73022. lr 3.6939e-04:  87%|████████▋ | 416/478 [06:07<01:46,  1.71s/it]
epoch 11 iter 416: train loss 0.73022. lr 3.6939e-04:  87%|████████▋ | 417/478 [06:07<01:45,  1.72s/it]
